"lang"
{
	"Language"	"English"
	    "DOTA_Tooltip_Ability_A14T"  "狂怒．槍之又左"
	    "DOTA_Tooltip_Ability_A14T_Description" "狂怒的槍之又左可以在戰場上盡情的追擊敵人，獲得極限的移動速度，並將不會被任何部隊所阻擋，此外還有80% 機率閃躲來自敵人的攻擊；若有學習疊擊槍術，則開啟時疊加的次數馬上增加5次。持續<font color='#5cb85c'>(12/15/18)</font>秒。"
	    "DOTA_Tooltip_Ability_A15W"  "忍法．竭印"
	    "DOTA_Tooltip_Ability_A15W_Description" "在指定目標敵人施展竭印，敵人將會無法施展技能並且降低<font color='#5cb85c'>(40/55/70/85)% </font>攻擊傷害，每秒受到<font color='#5cb85c'>(85/120/155/190)</font>傷害，持續4秒。"
	    "DOTA_Tooltip_Ability_A15E"  "忍法．月擊"
	    "DOTA_Tooltip_Ability_A15E_Description" "在指定範圍內，每0.1秒隨機召喚一道月束，每道月束造成145範圍傷害並且使被擊中的敵人暈眩一小段時間，最多可以召喚<font color='#5cb85c'>(4/5/6/7)</font>道月束。"
	    "DOTA_Tooltip_Ability_A15R"  "忍法．影風車"
	    "DOTA_Tooltip_Ability_A15R_Description" "讓攻擊可以在敵人間彈跳，可彈跳<font color='#5cb85c'>(2/3/4/5)</font>次 ，每一次彈跳傷害降低15% 。"
	    "DOTA_Tooltip_Ability_A15T"  "忍法密傳．影月攻勢"
	    "DOTA_Tooltip_Ability_A15T_Description" "增加<font color='#5cb85c'>(85/115/145)</font>攻擊傷害,並且在擊中敵人時可以吸取36% 生命值，持續<font color='#5cb85c'>(10/15/18)</font>秒。"

	    "DOTA_Tooltip_Ability_A17W"  "爆烈彈"
		"DOTA_Tooltip_Ability_A17W_Description" "用爆彈轟炸一塊區域，可以對範圍內的敵人造成最多<font color='#5cb85c'>(150/250/350/450)</font>傷害並且暈眩<font color='#5cb85c'>(1.0/1.3/1.6/1.9)</font>秒。"
	    "DOTA_Tooltip_Ability_A17E"  "疾射"
		"DOTA_Tooltip_Ability_A17E_Description" "在短時間內增加150% 攻擊速度以及<font color='#5cb85c'>(0/5/10/15)% </font>移動速度。持續<font color='#5cb85c'>(5.5/7.0/8.5/10.0)</font>秒。"
	    "DOTA_Tooltip_Ability_A17R"  "要害射擊"
		"DOTA_Tooltip_Ability_A17R_Description" "攻擊的時候，有30% 機率對敵人造成致命傷，額外造成<font color='#5cb85c'>(65/95/125/155)</font>的傷害，並且暈眩<font color='#5cb85c'>(0.05/0.1/0.15/0.2)</font>秒。"
	    "DOTA_Tooltip_Ability_A17T"  "大筒"
	    "DOTA_Tooltip_Ability_A17T_Description" "將武器變更為大筒，並且<font color='#5cb85c'>(4/6/8)</font>秒內無法取消。增加500夜晚視野，具有<font color='#5cb85c'>(1000/1150/1300)</font>的攻擊距離，攻擊力將提升<font color='#5cb85c'>(200/300/400)</font>點並且對範圍<font color='#5cb85c'>(350/375/400)</font>擴散60% 傷害，但降低<font color='#5cb85c'>(100/175/250)% </font>攻速以及大幅失去移動能力。"
	    // 佐佐成政 11.2B
	    "DOTA_Tooltip_Ability_A17W_old" "硫磺砲"
	    "DOTA_Tooltip_Ability_A17W_old_Description" "射出一枚硫磺砲，降低敵人的裝甲<font color='#5cb85c'>(3/6/9/12)</font>點，並且每秒讓敵人受到<font color='#5cb85c'>(60/70/80/90)</font>傷害，持續6秒。"
	    "DOTA_Tooltip_Ability_A17E_old" "連擊砲"
	    "DOTA_Tooltip_Ability_A17E_old_Description" "增加<font color='#5cb85c'>(10/20/30/40)% </font>攻擊速度，攻擊時有50% 的機會造成<font color='#5cb85c'>(80/100/120/140)</font>點額外傷害，持續10秒。"
	    "DOTA_Tooltip_Ability_A17R_old" "雨鐵砲"
	    "DOTA_Tooltip_Ability_A17R_old_Description" "攻擊時對建築物/英雄/部隊額外造成<font color='#5cb85c'>(20/25/30/35)/(5/10/15/20)/(25/35/45/55)% </font>傷害。"
	    "DOTA_Tooltip_Ability_A17T_old" "大筒"
	    "DOTA_Tooltip_Ability_A17T_old_Description" "將武器變更為大筒，並且<font color='#5cb85c'>(4/6/8)</font>秒內無法取消。增加500夜間視野，獲得<font color='#5cb85c'>(1000/1300/1400)</font>距離對範圍<font color='#5cb85c'>(350/375/400)</font>擴散60% 攻擊，增加基礎攻擊力<font color='#5cb85c'>(200/300/400)</font>，基礎攻擊間隔上升至2.8秒(原先1.8秒)，大幅度失去移動能力。"
		
	    "DOTA_Tooltip_Ability_A18W"  "執念壓迫"
		"DOTA_Tooltip_Ability_A18W_Description" "對指定範圍內的所有敵人造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且每傷害一個敵人，便可以幫稻葉一鐵回復<font color='#5cb85c'>(40/53/66/79)</font>生命。"
	    "DOTA_Tooltip_Ability_A18E"  "打壓"	
	    "DOTA_Tooltip_Ability_A18E_Description" "將目標敵方英雄<font color='#5cb85c'>(15/25/35/45)</font>的靈活轉移到自身，並且使之暈眩0.3秒。轉移靈活的效果持續9秒。"
	    "DOTA_Tooltip_Ability_A18R"  "頑強戰法"
		"DOTA_Tooltip_Ability_A18R_Description" "攻擊時有<font color='#5cb85c'>(20/30/40/50)% </font>的機率造成2倍的傷害，並且每隔<font color='#5cb85c'>(20/17/14/11)</font>秒可以獲得一個吸收400法術傷害的護盾。"
	    "DOTA_Tooltip_Ability_A18T"  "無理矢理"
	    "DOTA_Tooltip_Ability_A18T_Description" "發動無理矢理，使範圍1000的所有敵人受到<font color='#5cb85c'>(800/1100/1400)</font>傷害並且暈眩2.25秒，自身暈眩1.75秒。"
	    "DOTA_Tooltip_Ability_A19W"  "鬼謀．火攻"
	    "DOTA_Tooltip_Ability_A19W_Description" "使指定的範圍陷入火海中，身在其中的敵軍將會在2秒內受到<font color='#5cb85c'>(150/300/450/600)</font>的焰爆傷害，留在地上的餘火則可以造成每秒<font color='#5cb85c'>(10/20/30/40)</font>的傷害，殘火持續5秒。"
	    "DOTA_Tooltip_Ability_A19E"  "連環火"
		"DOTA_Tooltip_Ability_A19E_Description" "對著指定敵軍投出一道流焰，撞擊之後將會擴散，對範圍中的敵人造成每秒<font color='#5cb85c'>(50/85/120/155)</font>傷害 ，並且降低裝甲<font color='#5cb85c'>(4/8/12/16)</font>點以及減緩<font color='#5cb85c'>(30/40/50/60)% </font>移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A19R"  "火焰返響"
	    "DOTA_Tooltip_Ability_A19R_Description" "永久提升<font color='#5cb85c'>(8/16/24/32)</font>點的智慧，並且當施展技能的時候，可以使施展目標或者是施展地點周圍的敵軍失去等同於官兵衛智慧點數x1.7的生命值，此傷害無視護甲以及魔法免疫效果。"
	    "DOTA_Tooltip_Ability_A19T"  "籠城之火"
	    "DOTA_Tooltip_Ability_A19T_Description" "對著指定方向造出3道往前延燒而去的火牆，敵方部隊靠近火牆將每秒受到<font color='#5cb85c'>(320/460/600)</font>點傷害，對建築物每秒20點的傷害，火牆持續12秒。"
	    "DOTA_Tooltip_Ability_A20W"  "海賊領域"
	    "DOTA_Tooltip_Ability_A20W_Description" "在指定區域召喚一片海域，可以獲得該海域的視野並且使海域中的友軍增加<font color='#5cb85c'>(10/20/30/40)% </font>的攻擊傷害， 當九鬼嘉隆身處其中時，可以獲得隱形以及每秒回復<font color='#5cb85c'>(6/12/18/24)</font>生命值。場上最多可以存在<font color='#5cb85c'>(2/3/4/5)</font>個海賊領域。"
	    "DOTA_Tooltip_Ability_A20E"  "水體爆破"
	    "DOTA_Tooltip_Ability_A20E_Description" "產生水體爆破，對周圍的敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並且在接下來6秒減緩移動速度<font color='#5cb85c'>(15/25/35/45)% </font>，緩速過後將會被暈眩0.7秒。"
	    "DOTA_Tooltip_Ability_A20R"  "海賊長靴"
	    "DOTA_Tooltip_Ability_A20R_Description" "增加<font color='#5cb85c'>(7/11/15/19)% </font>移動速度，並且每當九鬼嘉隆攻擊敵人、或是被敵人攻擊時，有13% 機率可以召喚海嘯打擊敵人，每道水波可以造成<font color='#5cb85c'>(11/20/29/38)</font>傷害。無法在0.75秒內重複發動。"
	    "DOTA_Tooltip_Ability_A20T"  "海賊大名．參上"
	    "DOTA_Tooltip_Ability_A20T_Description" "變身為強大的海賊大名，基礎攻速由1.8變為1.2並且每秒生命回復增加額外65。可持續<font color='#5cb85c'>(20/25/30)</font>秒。"
	    "DOTA_Tooltip_Ability_A21D"  "竊魔"
	    "DOTA_Tooltip_Ability_A21D_Description" "竊取目標敵軍<font color='#5cb85c'>(65/105/145/185/225)</font>點法力，為自己所用。"
	    "DOTA_Tooltip_Ability_A21W"  "半刃擊"
	    "DOTA_Tooltip_Ability_A21W_Description" "將攻擊改為丟出具威力的半刃，可以增加<font color='#5cb85c'>(60/90/120/150)</font>的傷害，並且造成範圍(175/235/295/355)的擴散攻擊。將可以使竊魔得到強化。"
	    "DOTA_Tooltip_Ability_A21E"  "能量壓迫"
	    "DOTA_Tooltip_Ability_A21E_Description" "使目標敵軍暈眩<font color='#5cb85c'>(1.1/1.5/1.9/2.9)</font>秒並失去現有法力的<font color='#5cb85c'>(15/20/25/30)% </font>，並對該目標以及周圍的其他敵人造成與失去的法力等量額外加100的傷害。"
	    "DOTA_Tooltip_Ability_A21R"  "召喚．珍珠圓盤"
	    "DOTA_Tooltip_Ability_A21R_Description" "中斷區域內敵人的施法，並且召喚一個生命<font color='#5cb85c'>(450/600/750/900)</font>的珍珠圓盤來攻擊敵人。每0.13秒就會噴出一顆能造成<font color='#5cb85c'>(20/25/30/35)</font>點傷害的珍珠來攻擊周圍的隨機敵人，並且每秒可以回復周圍友軍2% 的生命值。可持續25秒。"
	    "DOTA_Tooltip_Ability_A21T"  "偽情報"
		"DOTA_Tooltip_Ability_A21T_Description" "對著目標放出偽情報，目標將會受騙以為本陣戰情告急，而返回本陣，偽情報將在6秒後識破。"
	    "DOTA_Tooltip_Ability_A22W"  "旋焰斬"
		"DOTA_Tooltip_Ability_A22W_Description" "讓身邊圍繞著火焰的旋風，將可以進入魔法免疫狀態並且每秒對附近的敵軍造成210傷害，持續4秒。"
	    "DOTA_Tooltip_Ability_A22E"  "焰心鼓動"
		"DOTA_Tooltip_Ability_A22E_Description" "(被動)永久增加<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>法力回復。(啟動)使目標敵軍被火焰吞噬，對該目標以及其身旁敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並且減慢30% 移動速度以及攻擊速度，持續2.5秒。
	    "DOTA_Tooltip_Ability_A22R"  "沸血靈光"
	    "DOTA_Tooltip_Ability_A22R_Description" "沸騰周圍敵人體內的血液使他們痛苦不堪，受到沸血靈光影響的敵人將會降低<font color='#5cb85c'>(11/15/19/23)% </font>攻擊傷害，並且每秒失去<font color='#5cb85c'>(1.5/2.0/2.5/3.0)% </font>的生命值。"
	    "DOTA_Tooltip_Ability_A22T"  "折磨"
		"DOTA_Tooltip_Ability_A22T_Description" "使目標敵方英雄減緩移動速度25% ，持續<font color='#5cb85c'>(6/8/10)</font>秒，並且在折磨的持續時間內，目標敵軍所受到的傷害增加40% 。"
	    "DOTA_Tooltip_Ability_A23W"  "鬼術．惡血咒"
		"DOTA_Tooltip_Ability_A23W_Description" "將惡血咒注入到目標的體內，在2秒後爆發，以該目標為中心造成範圍<font color='#5cb85c'>(200/300/400/500)</font>傷害以及震暈<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。 若注入的時間該敵人處於靈魂鎖縛狀態下，則爆發的震暈效果無視魔法免疫。"
	    "DOTA_Tooltip_Ability_A23E"  "鬼術．靈魂鎖縛"
		"DOTA_Tooltip_Ability_A23E_Description" "指定目標英雄，在自身位置插下結界並在雙方之間建立一道連鎖，每1秒對該敵方英雄造成50+自身智慧的傷害，而連鎖長度每延長<font color='#5cb85c'>(250/200/150/100)</font>便可以使傷害提升5% ，持續<font color='#5cb85c'>(3/4/5/6)</font>秒。"
	    "DOTA_Tooltip_Ability_A23R"  "鬼術．墜火"
		"DOTA_Tooltip_Ability_A23R_Description" "使指定區域每0.3秒降下一波火雨，造成<font color='#5cb85c'>(40/80/120/160)</font>傷害，並且使集中的敵人燃燒，每秒受到<font color='#5cb85c'>(20/30/40/50)</font>傷害，持續4秒。總共可降下10波火雨。"
	    "DOTA_Tooltip_Ability_A23T"  "禁術．黃泉之焰"
		"DOTA_Tooltip_Ability_A23T_Description" "使目標敵人陷入黃泉之火的燃燒中，每秒受到<font color='#5cb85c'>(115/180/280)</font>傷害，並且無法使用技能以及物品，持續6秒。"
	    "DOTA_Tooltip_Ability_A24D"  "血盾集陣"
	    "DOTA_Tooltip_Ability_A24D_Description" "降低所受的法術傷害<font color='#5cb85c'>(10/13/16/19)% </font>，每當因為施展技能而失去生命時，這些失去的生命*2將會轉化為可以抵擋傷害的血盾，血盾會因為吸收傷害，或是隨著時間而減少，血盾最多可以累積<font color='#5cb85c'>(450/550/650/750)</font>點。"
	    "DOTA_Tooltip_Ability_A24W"  "屠戮彈"
	    "DOTA_Tooltip_Ability_A24W_Description" "朝著指定方向丟出一個屠戮彈，屠戮彈會在擊中第一個敵人時爆發，造成範圍內每個敵人<font color='#5cb85c'>(100/190/280/370)</font>加該敵人總生命11% 的傷害並且減緩30% 移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A24E"  "血之突進"
		"DOTA_Tooltip_Ability_A24E_Description" "突進到目標敵人身旁使之暈眩0.3~1.8秒，並在接下來6秒增加<font color='#5cb85c'>(30/50/70/90)</font>攻擊傷害， 突進時與目標敵人的距離越近，則暈眩時間越久。血之突進同時可以充能血盾集陣<font color='#5cb85c'>(35/70/105/140)</font>點。"
	    "DOTA_Tooltip_Ability_A24R"  "血之共鳴"
	    "DOTA_Tooltip_Ability_A24R_Description" "(被動)若周圍2500內的距離內，有敵方英雄生命值低於<font color='#5cb85c'>(15/25/35/45)% </font>，則獲得該敵方英雄視野。(啟動)增加55% 攻速以及<font color='#5cb85c'>(10/15/20/25)% </font>移動速度，持續5.5秒。"
	    "DOTA_Tooltip_Ability_A24T"  "浴血侵攻"
		"DOTA_Tooltip_Ability_A24T_Description" "使周圍的敵人因恐懼而停止動作<font color='#5cb85c'>(0.5/0.5/1.1)</font>秒，並且在接下來17秒內， 施展技能將不會失去生命，但仍會按照失去生命的比例充能血盾，在時間結束後回復50% 生命值。"
	    "DOTA_Tooltip_Ability_A25W"  "遠雷遙"
	    "DOTA_Tooltip_Ability_A25W_Description" "對指定的方向開出一槍，讓路徑上穿過的敵人受到<font color='#5cb85c'>(200/300/400/500)</font>的傷害。"
	    "DOTA_Tooltip_Ability_A25E"  "厄災之棘"
		"DOTA_Tooltip_Ability_A25E_Description" "讓指定範圍的地面穿出無數的厄災之棘；總共可以對範圍內的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害並封鎖行動(1.1/1.4/1.7/2.0)秒，並且自身可以增加<font color='#5cb85c'>(30/50/70/90)</font>攻擊力，持續8秒。"
	    "DOTA_Tooltip_Ability_A25R"  "壓切"
	    "DOTA_Tooltip_Ability_A25R_Description" "讓手上的名刀‧壓切更具殺傷力，增加<font color='#5cb85c'>(12/23/34/45)</font>攻擊傷害，有20% 機會在攻擊時造成<font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A25T"  "障壁深紅"
	    "DOTA_Tooltip_Ability_A25T_Description" "讓身邊環繞著障壁深紅的毀滅力量，將對魔法完全免疫，並且每秒對附近的敵軍造成<font color='#5cb85c'>(290/450/600)</font>傷害，持續7秒。飛濺而出的深紅旋風將每秒對周圍的敵軍造成60傷害。"
	    // 織田信長 11.2B
	    "DOTA_Tooltip_Ability_A25D_old" "天下布武"
	    "DOTA_Tooltip_Ability_A25D_old_Description" "當織田信長殺死一個英雄時，即可讓全軍增加15% 移動速度以及20% 攻擊速度，持續10秒。"
	    "DOTA_Tooltip_Ability_A25W_old" "遠雷遙"
	    "DOTA_Tooltip_Ability_A25W_old_Description" "對指定的方向使用火繩銃攻擊，讓距離1500內所有敵人受到<font color='#5cb85c'>(200/300/400/500)</font>的傷害。區域範圍100。"
	    "DOTA_Tooltip_Ability_A25E_old" "厄災之棘"
	    "DOTA_Tooltip_Ability_A25E_old_Description" "讓範圍530內地面穿出厄災之棘；造成敵人兩波傷害，每波<font color='#5cb85c'>(90/140/210/270)</font>點傷害並暈眩<font color='#5cb85c'>(1/1.2/1.4/1.6)</font>秒。自身獲得額外<font color='#5cb85c'>(80/110/140/170)</font>點攻擊力，持續3秒。"
	    "DOTA_Tooltip_Ability_A25R_old" "壓切"
	    "DOTA_Tooltip_Ability_A25R_old_Description" "讓手上的名刀‧壓切更具殺傷力。增加<font color='#5cb85c'>(12/24/36/48)% </font>攻擊速度以及在攻擊時有20% 的機會，造成<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A25T_old" "障壁深紅"
	    "DOTA_Tooltip_Ability_A25T_old_Description" "讓身邊環繞著障壁深紅的毀滅力量。獲得魔法免疫，並每秒對範圍350內的敵人及建築物造成<font color='#5cb85c'>(290/365/440)</font>點傷害。持續8秒。"
	    "DOTA_Tooltip_Ability_A26D"  "隱雷"
	    "DOTA_Tooltip_Ability_A26D_Description" "在指定地點放置一個主地雷以及兩個額外地雷，在敵人踩過時引爆，可以造成350範圍傷害。額外地雷存在最多90秒。"
	    "DOTA_Tooltip_Ability_A26W"  "連銃"
		"DOTA_Tooltip_Ability_A26W_Description" "以迴旋跳躍之姿開槍來攻擊範圍內的敵人，每槍命中會造成<font color='#5cb85c'>(250/350/450/550)</font>點的傷害。"
	    "DOTA_Tooltip_Ability_A26E"  "火藥踢擊"
		"DOTA_Tooltip_Ability_A26E_Description" "迴旋踢擊周圍的敵人並引爆藏在鞋底的火藥，使周圍的敵人受到200傷害並且使敵方英雄擊退<font color='#5cb85c'>(0.8/1.1/1.4/1.7)</font>秒。"
	    "DOTA_Tooltip_Ability_A26R"  "二丁銃"
	    "DOTA_Tooltip_Ability_A26R_Description" "有<font color='#5cb85c'>(15/22/29/36)% </font>機率在攻擊時使用雙銃攻擊，造成雙倍的傷害。"
	    "DOTA_Tooltip_Ability_A26T"  "灼熱爆裂投擲"
	    "DOTA_Tooltip_Ability_A26T_Description" "對目標地點投擲一枚威力強大的炸彈，可以造成範圍<font color='#5cb85c'>(160/220/280)</font>+10x濃姬等級的 絕對傷害，並且每投擲2枚，接下來的第三枚炸彈將會使敵人震暈1.5秒。"
	    "DOTA_Tooltip_Ability_A27D"  "暴虐之鎚"
		"DOTA_Tooltip_Ability_A27D_Description" "對目標敵軍丟出暴虐之鎚，擊中暈眩3秒。"
	    "DOTA_Tooltip_Ability_A27W"  "破竹之勢"
		"DOTA_Tooltip_Ability_A27W_Description" "造出一個自身的分身，分身可以造成本尊<font color='#5cb85c'>(25/35/45/55)% </font>傷害，受到250% 傷害，分身存在最多30秒。"
	    "DOTA_Tooltip_Ability_A27E"  "柴田家戰旗"
	    "DOTA_Tooltip_Ability_A27E_Description" "在指定的地點插下一支戰旗，戰旗將可以鼓舞周圍的友軍，使他們每秒回復<font color='#5cb85c'>(1/2/3/4)% </font>生命，並且對周圍友軍展開嗜血，使他們增加50% 攻擊速度，嗜血需要<font color='#5cb85c'>(10/7/4/1)</font>秒冷卻時間。 戰旗存在最多20秒。戰旗增加友軍50% 的攻擊速度，持續20秒。"
	    "DOTA_Tooltip_Ability_A27R"  "武者之道"
	    "DOTA_Tooltip_Ability_A27R_Description" "在戰鬥中有<font color='#5cb85c'>(5/10/15/20)% </font>的機率造成2.5倍的傷害，並且使基礎跑速永久提升<font color='#5cb85c'>(25/31/37/43)</font>。"
	    "DOTA_Tooltip_Ability_A27T"  "鬼柴田"
	    "DOTA_Tooltip_Ability_A27T_Description" "變身成為可怕的鬼柴田，將可以擁有遠程攻擊，<font color='#5cb85c'>(400/600/800)</font>生命加成，基礎攻速提升為1.55，並且擁有'暴虐之鎚'能力，鬼柴田持續最多<font color='#5cb85c'>(20/24/28)</font>秒。"
	    
	    // 柴田勝家 11.2B
	    "DOTA_Tooltip_Ability_A27W_old" "鬼柴田"
	    "DOTA_Tooltip_Ability_A27W_old_Description" "讓範圍650內的友軍增加<font color='#5cb85c'>(40/60/80/100)</font>點攻擊力及<font color='#5cb85c'>(5/10/15/20)</font>點裝甲。持續18秒。"
	    "DOTA_Tooltip_Ability_A27E_old" "動地鎚"
	    "DOTA_Tooltip_Ability_A27E_old_Description" "猛擊地面，對附近450區域的敵方地面部隊造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害，並將他們震昏<font color='#5cb85c'>(1/1.4/1.8/2.2)</font>秒。"
	    "DOTA_Tooltip_Ability_A27R_old" "武者之道"
	    "DOTA_Tooltip_Ability_A27R_old_Description" "攻擊時有20%的機會造成<font color='#5cb85c'>(1.8/2.2/2.6/3.0)</font>倍傷害，並有<font color='#5cb85c'>(4/8/12/16)% </font>的機會閃避攻擊。"
	    "DOTA_Tooltip_Ability_A27T_old" "破竹之勢"
	    "DOTA_Tooltip_Ability_A27T_old_Description" "創造出<font color='#5cb85c'>(3/4/5)</font>個100% 攻擊力的分身，並除掉身上的所有法術效果。持續28秒。"

	    "DOTA_Tooltip_Ability_A28W"  "邪法"
	    "DOTA_Tooltip_Ability_A28W_Description" "將目標敵人以及周圍其他敵人轉化為亂數決定的生物，終止他們的能力以及動作，持續<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_A28E"  "創念"
	    "DOTA_Tooltip_Ability_A28E_Description" "指定目標敵人或是友軍，在接下來每1秒對該目標釋放一道傷害或是治療的波動，每道波動可以對敵人造成<font color='#5cb85c'>(100/135/170/205)</font>傷害或是治療友軍<font color='#5cb85c'>(65/85/105/125)</font>生命，最多釋放6波，每道波動可以傳導最多3個目標，與目標的距離不可超過650。"
	    "DOTA_Tooltip_Ability_A28R"  "縛足之沼"
	    "DOTA_Tooltip_Ability_A28R_Description" "變動指定區域的土地，使之可以束縛身處其中敵軍的行動，使他們減少25% 移動速度，並且每秒造成<font color='#5cb85c'>(100/140/180/220)</font>傷害。縛足之沼存在4秒。"
	    "DOTA_Tooltip_Ability_A28T"  "鳳凰召來"
	    "DOTA_Tooltip_Ability_A28T_Description" "召喚一隻強大的鳳凰，擁有<font color='#5cb85c'>(2000/3000/4000)</font>的生命值， 鳳凰受到的魔法傷害減少75% ，存活期間會以強力火焰燃燒附近的敵軍。鳳凰隨著英雄等級的提升而變的更強可以存在最多90秒。鳳凰可以使用召喚天火燒盡區域中的所有敵人，使他們每秒受到<font color='#5cb85c'>(100/200/300)</font>真實傷害。" 

	    // 羽柴秀吉 11.2B
	    "DOTA_Tooltip_Ability_A28W_old" "邪法"
	    "DOTA_Tooltip_Ability_A28W_old_Description" "將敵方的部隊在<font color='#5cb85c'>(2/3/4/5)</font>秒的時間之內，轉化為不固定的生物。"
	    "DOTA_Tooltip_Ability_A28E_old" "治療之風"
	    "DOTA_Tooltip_Ability_A28E_old_Description" "回復範圍內的一個目標<font color='#5cb85c'>(200/300/400/500)</font>點生命，而且能彈跳到附近500範圍最多<font color='#5cb85c'>(3/4/5/6)</font>個友軍上。"
	    "DOTA_Tooltip_Ability_A28R_old" "火炎彈"
	    "DOTA_Tooltip_Ability_A28R_old_Description" "打出800距離的火炎彈，可對敵人造成<font color='#5cb85c'>(150/250/350/450)</font>點傷害 並昏迷<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒，區域範圍200。"
	    "DOTA_Tooltip_Ability_A28T_old" "火神‧迦具土"
	    "DOTA_Tooltip_Ability_A28T_old_Description" "召喚一位<font color='#5cb85c'>(3000/4000/5000)</font>生命值的火神減免75%魔法傷害，擁有擴散攻擊、火焰焚身、靈魂燃燒能力。持續<font color='#5cb85c'>(50/60/70)</font>秒。"

	    "a28_old_Kagutsuchi" "火神‧迦具土"
	    "DOTA_Tooltip_Ability_A28TW_old" "靈魂燃燒"
	    "DOTA_Tooltip_Ability_A28TW_old_Description" "讓敵方部隊陷入魔法火燄的包圍，每秒造成<font color='#5cb85c'>(30/40/50)</font>點真實傷害，使他們無法施法，緩慢攻擊及移動速度<font color='#5cb85c'>(50/55/60)% </font>。持續7秒。"
	    "DOTA_Tooltip_Ability_A28TE_old" "熾烈焚身"
	    "DOTA_Tooltip_Ability_A28TE_old_Description" "每秒對附近的敵方部隊造成<font color='#5cb85c'>(40/60/80)</font>點的灼傷。"


	    "DOTA_Tooltip_Ability_A29W"  "袖毒矢"
	    "DOTA_Tooltip_Ability_A29W_Description" "對範圍內的所有敵軍射出毒矢，造成<font color='#5cb85c'>(110/210/310/410)</font>起始傷害，然後每秒造成(20/25/30/35)點傷害，持續4秒。毒性會讓目標的攻擊與移動速度減緩<font color='#5cb85c'>(15/20/25/30)% </font>。"
	    "DOTA_Tooltip_Ability_A29E"  "深淵之握"
		"DOTA_Tooltip_Ability_A29E_Description" "來自深淵的鬼手從地面竄出，使目標敵軍在<font color='#5cb85c'>(1/1.4/1.8/2)</font>秒的時間內無法移動和攻擊，而且每秒受到<font color='#5cb85c'>(75/150/225/300)</font>點傷害。"
	    "DOTA_Tooltip_Ability_A29R"  "衰心靈光"
	    "DOTA_Tooltip_Ability_A29R_Description" "讓範圍<font color='#5cb85c'>(1400)</font>的敵人每秒失去<font color='#5cb85c'>(8/11/14/17)</font>的法力，使用技能時減緩25%移動速度並損失<font color='#5cb85c'>(60/80/100/120)</font>點法力。"
	    "DOTA_Tooltip_Ability_A29T"  "兀鷹群"
	    "DOTA_Tooltip_Ability_A29T_Description" "回復<font color='#5cb85c'>(350/550/750)</font>生命，並且召喚20個攻擊力為<font color='#5cb85c'>(60/90/150)</font>飛舞的兀鷹對著周圍的敵人發動攻擊，攻擊傷害的<font color='#5cb85c'>(60/70/80)% </font>將會補充英雄的生命，持續<font color='#5cb85c'>(30/35/40)</font>秒。"
	    // 石田三成 11.2B
	    "DOTA_Tooltip_Ability_A29W_old" "袖毒矢"
	    "DOTA_Tooltip_Ability_A29W_old_Description" "將一枚淬毒的匕首射向敵方目標，造成<font color='#5cb85c'>(150/250/350/450)</font>點的啟始傷害，然後每1秒造成<font color='#5cb85c'>(15/20/25/30)</font>點的傷害，持續8秒。毒性會讓目標的攻擊速度和移動速減緩<font color='#5cb85c'>(10/15/20/25)% </font>。"
	    "DOTA_Tooltip_Ability_A29E_old" "老樹盤根"
	    "DOTA_Tooltip_Ability_A29E_old_Description" "讓樹根從地面竄出抓住目標，每秒造成<font color='#5cb85c'>(50/55/60/65)</font>點傷害並無法攻擊及移動，持續<font color='#5cb85c'>(3/4/5/6)</font>秒。"
	    "DOTA_Tooltip_Ability_A29R_old" "機智消磨"
	    "DOTA_Tooltip_Ability_A29R_old_Description" "逐漸消減範圍<font color='#5cb85c'>(1400)</font>內敵方部隊的法力<font color='#5cb85c'>(16/32/48/64)</font>點。"
	    "DOTA_Tooltip_Ability_A29T_old" "兀鷹群"
	    "DOTA_Tooltip_Ability_A29T_old_Description" "招喚來攻擊力為<font color='#5cb85c'>(100/150/200)</font>的<font color='#5cb85c'>(14/17/20)</font>隻兀鷹，攻擊傷害的<font color='#5cb85c'>(60/70/80)% </font>將會補充英雄的生命，兀鷹會跟著施法者移動並主動攻擊範圍1100內的敵人。持續<font color='#5cb85c'>(42/45/48)</font>秒。"
		
	    "DOTA_Tooltip_Ability_A30W"  "狼狩之印"
